product_name,product_link,product_price,product_rating,no_rating,page_no
DAHSHA Stylish Nylon Sling Cross Body Travel Bag for Business Office Messenger One Side Shoulder Carry Handbag Bag For Men & Women (35X18x25 CM-grey),https://www.amazon.in/DAHSHA-Multipurpose-Travel-Duffel-13X7x11-inch/dp/B07GCLJTZF/ref=sr_1_211?crid=2M096C61O4MLT&keywords=bags&qid=1685048365&sprefix=ba%2Caps%2C283&sr=8-211,694,3.9,392 ratings,14
Martucci Jersey 45L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,https://www.amazon.in/Martucci-Waterproof-Backpack-College-Business/dp/B0BRJTQR1K/ref=sr_1_212?crid=2M096C61O4MLT&keywords=bags&qid=1685048365&sprefix=ba%2Caps%2C283&sr=8-212,809,3.7,47 ratings,14
Wildcraft 29.5 Ltrs Green Casual Backpack (11650-Green),https://www.amazon.in/Wildcraft-Green-Casual-Backpack-11650-Green/dp/B079DV66TY/ref=sr_1_214?crid=2M096C61O4MLT&keywords=bags&qid=1685048365&sprefix=ba%2Caps%2C283&sr=8-214,999,4.1,355 ratings,14
"Genie Flamenco Laptop Backpack for Women, 16 inches Office Bag, Sky Blue Stylish and Trendy Bag for Office and College",https://www.amazon.in/Genie-Flamenco2-Backpack-Compatible-Resistant/dp/B08YF1XJXY/ref=sr_1_215?crid=2M096C61O4MLT&keywords=bags&qid=1685048365&sprefix=ba%2Caps%2C283&sr=8-215,840,4.4,"2,993 ratings",14
Protecta The Professional Laptop Bag Briefcase for Laptops with Screen Size Up to 15.6 Inch (Black & Indian Geometric Print),https://www.amazon.in/Protecta-Professional-15-6-inch-Briefcase-Geometric/dp/B07GNCRCP4/ref=sr_1_217?crid=2M096C61O4MLT&keywords=bags&qid=1685048365&sprefix=ba%2Caps%2C283&sr=8-217,669,4.4,"1,443 ratings",14
"URBAN TRIBE Havana Backpack for Men & Women | Laptop Bag 15.6 inch | Office Work/Casual/College Bag | Black, 27L",https://www.amazon.in/Urban-Tribe-Laptop-Backpack-Havana/dp/B01LXNNFDF/ref=sr_1_218?crid=2M096C61O4MLT&keywords=bags&qid=1685048365&sprefix=ba%2Caps%2C283&sr=8-218,999,3.9,755 ratings,14
POLICE Walt Laptop Backpack Business Office College Travel Bags for Men Fits Up to 15 inch Laptop Notebook - Black,https://www.amazon.in/POLICE-Stylish-Premium-Quality-Backpack/dp/B084Q4N84P/ref=sr_1_221?crid=2M096C61O4MLT&keywords=bags&qid=1685048365&sprefix=ba%2Caps%2C283&sr=8-221,"1,689",4.1,647 ratings,14
COSMUS Vogue Casual Laptop Backpack with USB Charger Port 46cm 26 Litre Maroon College Bag,https://www.amazon.in/Cosmus-Casual-Backpack-Charger-College/dp/B09HX54TGF/ref=sr_1_222?crid=2M096C61O4MLT&keywords=bags&qid=1685048365&sprefix=ba%2Caps%2C283&sr=8-222,"1,261.00",4.2,"1,390 ratings",14
Martucci Large 35 L Backpack Spacy Unisex/College/School/Travel Backpack with Rain Cover and Reflective Strip,https://www.amazon.in/Martucci-Backpack-College-Reflective-Airport/dp/B0B7DVC3TL/ref=sr_1_223?crid=2M096C61O4MLT&keywords=bags&qid=1685048365&sprefix=ba%2Caps%2C283&sr=8-223,765,4,"1,138 ratings",14
Wooum Laptop Bag Laptop Backpack with 15.6 Inch Padded Compartment - Water Resistance Light Weight (RedZip),https://www.amazon.in/Backpack-Fashion-Student-Business-Black-RedZip/dp/B08R7N1N1W/ref=sr_1_224?crid=2M096C61O4MLT&keywords=bags&qid=1685048365&sprefix=ba%2Caps%2C283&sr=8-224,398,3.9,461 ratings,14
"Hammonds Flycatcher Genuine Leather Laptop Bag for Men/Office Bag for Men, Brown | Fits Upto 16 Inch Laptop/MacBook | Leather Bag with Shoulder Straps | Laptop Messenger Bag/Leather Bag for Men",https://www.amazon.in/Hammonds-Flycatcher-Brown-Mens-Laptop/dp/B01LYDRI9V/ref=sr_1_225?crid=2M096C61O4MLT&keywords=bags&qid=1685048365&sprefix=ba%2Caps%2C283&sr=8-225,"2,899.00",4.4,"2,412 ratings",14
Wooum Sling Cross Body Bag/One Side Bag/Shoulder Bag/Office Business Messenger Bag/Money Bag for Men and Women - Water Resisitance,https://www.amazon.in/Wooum-Resisitance-Shoulder-Business-Messenger/dp/B0993Q72WD/ref=sr_1_226?crid=2M096C61O4MLT&keywords=bags&qid=1685048365&sprefix=ba%2Caps%2C283&sr=8-226,328,4,660 ratings,14
Gear ECO 1 Black Orange Red Laptop Backpack,https://www.amazon.in/Gear-Polyester-Laptop-Backpack-LBPECO1000109/dp/B012NW1H1I/ref=sr_1_227?crid=2M096C61O4MLT&keywords=bags&qid=1685048365&sprefix=ba%2Caps%2C283&sr=8-227,799,4.3,"1,379 ratings",14
"Hammonds Flycatcher Genuine Leather Laptop Bag for Men/Office Bag for Men, Brown | Fits Upto 14 Inch Laptop/MacBook | Leather Bag with Shoulder Straps | Laptop Messenger Bag/Leather Bag for Men |",https://www.amazon.in/Hammonds-Flycatcher-Genuine-Leather-Messenger/dp/B07MDTVDQH/ref=sr_1_228?crid=2M096C61O4MLT&keywords=bags&qid=1685048365&sprefix=ba%2Caps%2C283&sr=8-228,"2,389.00",4.4,"1,657 ratings",14
UNISKY Sling Bag 3015||SIDE BAG||Cross Body BAG||PASSPORT BAG||SMALL PICNIC BAG||LUNCH BAG||FOR BOYS AND GIRLS||FOR MEN AND WOMEN||WATERPROOF SMALL SLING BAG,https://www.amazon.in/Unisky-Sling-PASSPORT-PICNIC-WATERPROOF/dp/B0B19S6GPR/ref=sr_1_228?crid=2M096C61O4MLT&keywords=bags&qid=1685048367&sprefix=ba%2Caps%2C283&sr=8-228,249,4.3,96 ratings,15
Puma Unisex Gym Bag IND,https://www.amazon.in/PUMA-Gym-Bag-IND-Fig-CASTLEROCK/dp/B089T98TKG/ref=sr_1_229?crid=2M096C61O4MLT&keywords=bags&qid=1685048367&sprefix=ba%2Caps%2C283&sr=8-229,853,4,443 ratings,15
The Purple Tree Cotton Canvas Tote Bags For Women a,https://www.amazon.in/Purple-Tree-Canvas-Tote-Women/dp/B07PFVDWGX/ref=sr_1_230?crid=2M096C61O4MLT&keywords=bags&qid=1685048367&sprefix=ba%2Caps%2C283&sr=8-230,349,4.1,125 ratings,15
"Storite Nylon 40 Cm Imported Travel Duffle Bag, Expandable Folding Travel Bag for Women, Lightweight Waterproof Carry Weekender Overnight Luggage Bag for Travel (Pink, 40 x 23 x 45 Cm)",https://www.amazon.in/Storite-Travel-Bag-Lightweight-Waterproof/dp/B0B24Z8KBV/ref=sr_1_231?crid=2M096C61O4MLT&keywords=bags&qid=1685048367&sprefix=ba%2Caps%2C283&sr=8-231,998,4.1,653 ratings,15
Lavie Women's Denali Emboss Sling Bag | Ladies Purse Handbag,https://www.amazon.in/Lavie-Denali-Womens-Sling-Purple/dp/B07SMBDZZY/ref=sr_1_232?crid=2M096C61O4MLT&keywords=bags&qid=1685048367&sprefix=ba%2Caps%2C283&sr=8-232,918,4.1,324 ratings,15
THE CLOWNFISH Opulence Series Multipurpose Handbag For Women Box Bag 15.6 inch Laptop Bag Tote Printed Handicraft Fabric & Faux Leather Office Bag Hand Messenger Bag,https://www.amazon.in/CLOWNFISH-Multipurpose-Handicraft-Messenger-Black-Wave/dp/B0C24SVMVW/ref=sr_1_237?crid=2M096C61O4MLT&keywords=bags&qid=1685048367&sprefix=ba%2Caps%2C283&sr=8-237,"1,299.00",2,1 rating,15
"ZOUK Laptop Bag for Women - Handmade Bag for 15.6 inch Laptop, MacBook - Vegan Leather Office Bags with Detachable Shoulder Strap - Perfect Handbag for Ladies - Lattice Lace",https://www.amazon.in/ZOUK-Laptop-Bag-Women-Detachable/dp/B08JH43M1G/ref=sr_1_239?crid=2M096C61O4MLT&keywords=bags&qid=1685048367&sprefix=ba%2Caps%2C283&sr=8-239,"1,899.00",4.2,80 ratings,15
DOUBLE R BAGS Thermal Bags for Cold and hot Food Bag Frozen take Away Beer Bottle Carry delivery Insulated Reusable Jute Shopping Groceries or Sturdy Zipper Foldable Washable Heavy Duty (Black),https://www.amazon.in/DOUBLE-BAGS-delivery-Insulated-Groceries/dp/B08RB54DJN/ref=sr_1_242?crid=2M096C61O4MLT&keywords=bags&qid=1685048367&sprefix=ba%2Caps%2C283&sr=8-242,887,3.9,106 ratings,15
30 L Waterproof Laptop/College/School/Office Bag Backpack for Men Women Boys Girls with Rain Cover (Navy_Blue),https://www.amazon.in/Waterproof-Laptop-College-Backpack-Navy_Blue/dp/B0BW9GWPYH/ref=sr_1_243?crid=2M096C61O4MLT&keywords=bags&qid=1685048367&sprefix=ba%2Caps%2C283&sr=8-243,499,5,1 rating,15
"DERBEN CLOVE® 15.6 Men and Women Laptop, MacBook Shoulder Messenger Sling Office Bag - Grey",https://www.amazon.in/Derben-Fabric-Leather-Laptop-Messenger/dp/B08TVL3MWJ/ref=sr_1_243?crid=2M096C61O4MLT&keywords=bags&qid=1685048370&sprefix=ba%2Caps%2C283&sr=8-243,899,4.1,144 ratings,16
"Space full School And Laptop Bag,For Man & Women College/Office/Traveling In Red & Grey Color Pack Of 1",https://www.amazon.in/School-Laptop-College-Office-Traveling/dp/B0BL7HMWVZ/ref=sr_1_244?crid=2M096C61O4MLT&keywords=bags&qid=1685048370&sprefix=ba%2Caps%2C283&sr=8-244,399,4.5,2 ratings,16
COSMUS Darwin Navy Blue Laptop Backpack for (15.6 inch),https://www.amazon.in/COSMUS-Polyester-Navy-Laptop-Backpack/dp/B01FVQLLU0/ref=sr_1_247?crid=2M096C61O4MLT&keywords=bags&qid=1685048370&sprefix=ba%2Caps%2C283&sr=8-247,"1,333.00",4.3,"9,976 ratings",16
Fast Travel School Bag Class 5-10 Large 4 Partition 45 L Laptop Collage Office Travel Backpack Unisex (Orange Blue),https://www.amazon.in/Fast-Travel-partition-Collage-Backpack/dp/B09Q3LNSZK/ref=sr_1_248?crid=2M096C61O4MLT&keywords=bags&qid=1685048370&sprefix=ba%2Caps%2C283&sr=8-248,743,4.1,"1,064 ratings",16
Aristocrat Draw-Pack 15L Unisex Grey Laptop Bags,https://www.amazon.in/Aristocrat-Draw-Pack-Unisex-Grey-Laptop/dp/B0B5YGP1BV/ref=sr_1_250?crid=2M096C61O4MLT&keywords=bags&qid=1685048370&sprefix=ba%2Caps%2C283&sr=8-250,499,4.3,12 ratings,16
"ANNACREATIONS Stylish Mermaid Duffle Sports Dance Gymnastics Sports Gym Bag, Kids Travel Bag for Girls (Style 3)",https://www.amazon.in/ANNACREATIONS-Stylish-Mermaid-Duffle-Gymnastics/dp/B0BMGK1L2X/ref=sr_1_253?crid=2M096C61O4MLT&keywords=bags&qid=1685048370&sprefix=ba%2Caps%2C283&sr=8-253,375,4.5,20 ratings,16
"EVRUM Sling Bag For Men CrossBody Backpack For Men Women, Anti-Theft Chest Bag With USB Charging Port, Waterproof Casual Shoulder Bag Travel Hiking Sling Backpack Carbon Fiber",https://www.amazon.in/EVRUM-Business-Protection-Crossbody-Waterproof/dp/B0BX6VKQ35/ref=sr_1_256?crid=2M096C61O4MLT&keywords=bags&qid=1685048370&sprefix=ba%2Caps%2C283&sr=8-256,"1,619",4.9,70 ratings,16
"SNDIA 2-Set Multipurpose Transparent Travel Pouch Makeup Toiletry Kit Bag Cosmetic Pouch for Women Makeup Organizer Bag Plastic Box Vanity, Shaving Kit Toiletry Bag for Men (23.5x15.5x10 cm)",https://www.amazon.in/SNDIA-Transparent-Storage-Cosmetic-Toiletry/dp/B095PFZLJR/ref=sr_1_257?crid=2M096C61O4MLT&keywords=bags&qid=1685048370&sprefix=ba%2Caps%2C283&sr=8-257,398,4.2,674 ratings,16
Asus ROG BP1501 39.62 cm (15.6-inch) Gaming Laptop Backpack (Black),https://www.amazon.in/BP1501-15-6-inch-Gaming-Laptop-Backpack/dp/B081RLHHCY/ref=sr_1_258?crid=2M096C61O4MLT&keywords=bags&qid=1685048370&sprefix=ba%2Caps%2C283&sr=8-258,"1,499.00",4.3,925 ratings,16
F Gear Burner 19 Liters P10 Sky Blue Casual Backpack (2186),https://www.amazon.in/F-Gear-Burner-P10-26-Ltrs-Blue-Casual-Backpack/dp/B01611Z04M/ref=sr_1_259?crid=2M096C61O4MLT&keywords=bags&qid=1685048370&sprefix=ba%2Caps%2C283&sr=8-259,799,4.3,"2,122 ratings",16
"Frantic Velvet Kids Soft Cartoon Animal Travelling School Bag Soft Plush Backpacks Baby Girls Boys for 2 to 5 Years Baby/Boys/Girls Nursery, Picnic,Preschool",https://www.amazon.in/Frantic-Soft-Elephant-Velvet-Plush/dp/B07P9JFYZ5/ref=sr_1_260?crid=2M096C61O4MLT&keywords=bags&qid=1685048370&sprefix=ba%2Caps%2C283&sr=8-260,279,3.9,"5,090 ratings",16
Fostelo Handbag For Women And Girls | Ladies Purse Faux Leather Satchel Bag | Woman Gifts | Wedding Gifts For Women | Women 2 Compartments Bag | Travel Purse Hobo Bag | 3 Pockets Shoulder Bag,https://www.amazon.in/Fostelo-Jane-Womens-Handbag-Black/dp/B072VF1GHP/ref=sr_1_259?crid=2M096C61O4MLT&keywords=bags&qid=1685048374&sprefix=ba%2Caps%2C283&sr=8-259,669,3.8,"1,291 ratings",17
Lavie Sport Perk 36 litres Backpack with Laptop Sleeve | School College Bag for Boys & Girls,https://www.amazon.in/Lavie-Sport-Casual-Backpack-PERK/dp/B083KT22HZ/ref=sr_1_260?crid=2M096C61O4MLT&keywords=bags&qid=1685048374&sprefix=ba%2Caps%2C283&sr=8-260,999,3.6,222 ratings,17
"Tabelito® NEO 3O L Water Resistant Laptop/College/Office/School/Travel/Business Bag, Unisex Backpack for Men Women Fits Up to 15.6 Inch Laptop Notebook.",https://www.amazon.in/Tabelito-NEO-Backpack-Business-Compartment/dp/B0C2D2XC4H/ref=sr_1_263?crid=2M096C61O4MLT&keywords=bags&qid=1685048374&sprefix=ba%2Caps%2C283&sr=8-263,398,5,4 ratings,17
Aristocrat Polyester Hard 60 Cms Luggage- Suitcase(Dfroo62Etbl_Teal Blue),https://www.amazon.in/Aristocrat-Rookie-Duffle-Teal-Blue/dp/B09NXV58V3/ref=sr_1_264?crid=2M096C61O4MLT&keywords=bags&qid=1685048374&sprefix=ba%2Caps%2C283&sr=8-264,999,4,562 ratings,17
Lino Perros womens handbag,https://www.amazon.in/Lino-Perros-Womens-Floral-Peach/dp/B0B57B7KV7/ref=sr_1_265?crid=2M096C61O4MLT&keywords=bags&qid=1685048374&sprefix=ba%2Caps%2C283&sr=8-265,"1,389",4.1,"3,271 ratings",17
SKYBAGS Campus Grey Logo Print College Laptop Backpack 30L,https://www.amazon.in/SKYBAGS-Campus-College-Laptop-Backpack/dp/B084258ZD8/ref=sr_1_266?crid=2M096C61O4MLT&keywords=bags&qid=1685048374&sprefix=ba%2Caps%2C283&sr=8-266,"1,899.00",4.2,291 ratings,17
Toil Moil Combo 4 Bag Panda Cute Kitty Mickey Red-Spider of Kids Bags for School 10Ltr,https://www.amazon.in/Toil-Moil-Mickey-Red-Spider-School/dp/B0BVMT6F5W/ref=sr_1_269?crid=2M096C61O4MLT&keywords=bags&qid=1685048374&sprefix=ba%2Caps%2C283&sr=8-269,374,4.5,5 ratings,17
American Tourister Spin 49 cms Navy Laptop Backpack,https://www.amazon.in/American-Tourister-FS0-41-002/dp/B07S13B1HR/ref=sr_1_272?crid=2M096C61O4MLT&keywords=bags&qid=1685048374&sprefix=ba%2Caps%2C283&sr=8-272,"1,400",4.1,"1,168 ratings",17
Tommy Hilfiger Zander Unisex Polyester 15 Inch Laptop Backpack Red + Black,https://www.amazon.in/Tommy-Hilfiger-Zander-Polyester-Backpack/dp/B0BBQGW74Q/ref=sr_1_273?crid=2M096C61O4MLT&keywords=bags&qid=1685048374&sprefix=ba%2Caps%2C283&sr=8-273,"2,589",3.5,2 ratings,17
"URBAN CARRIER Unisex Waterproof Medium Laptop Backpack for School and Colleges (Grey, Large, 45 Liters)",https://www.amazon.in/Backpack-Colleges-Luggage-Waterproof-Stylish/dp/B09GYGCK54/ref=sr_1_274?crid=2M096C61O4MLT&keywords=bags&qid=1685048374&sprefix=ba%2Caps%2C283&sr=8-274,559,3.9,258 ratings,17
F Gear Colorado Navy Lmn yelw 39 Ltrs Laptop Backpack (3813),https://www.amazon.in/Gear-Colorado-Navy-Laptop-Backpack/dp/B097K6SPH7/ref=sr_1_275?crid=2M096C61O4MLT&keywords=bags&qid=1685048374&sprefix=ba%2Caps%2C283&sr=8-275,999,4.2,100 ratings,17
Tommy Hilfiger Emanuel Unisex Polyester 15 Inch Laptop Backpack Navy,https://www.amazon.in/Tommy-Hilfiger-Emanuel-Polyester-Backpack/dp/B0BDSGTJX3/ref=sr_1_276?crid=2M096C61O4MLT&keywords=bags&qid=1685048377&sprefix=ba%2Caps%2C283&sr=8-276,"1,850",4.6,3 ratings,18
high power 15.6 inch Laptop Bag Backpack Fashion Rucksack Casual Student School Bag Computer Bag College Bag Office Bag Business Bag Unisex Travel Backpack,https://www.amazon.in/high-power-Backpack-Rucksack-Computer/dp/B0BKGTW32W/ref=sr_1_278?crid=2M096C61O4MLT&keywords=bags&qid=1685048377&sprefix=ba%2Caps%2C283&sr=8-278,625,3.1,25 ratings,18
"ASUS EOS 2 Carry Bag (Black), 2-Tone Tear-Resistant & Water-Repellent 600D Polyster Bag, Messenger bag with luggage & detachable shoulder strap, Suitable for up to 39.62 cm (15.6-inch) Laptop",https://www.amazon.in/ASUS-Tear-Resistant-Water-Repellent-Messenger-detachable/dp/B0BWYQN4QS/ref=sr_1_280?crid=2M096C61O4MLT&keywords=bags&qid=1685048377&sprefix=ba%2Caps%2C283&sr=8-280,899,0,0,18
"NISUN Stylish Nylon 7 Zipper Multi Pocket Small Sling Cross Body Travel Messenger One Side Shoulder Bag For Men Women (Black & Grey,21x27x10.5 cm)",https://www.amazon.in/NISUN-Zipper-Sling-Black-Grey/dp/B09BZNTFLX/ref=sr_1_281?crid=2M096C61O4MLT&keywords=bags&qid=1685048377&sprefix=ba%2Caps%2C283&sr=8-281,598,4,341 ratings,18
American Tourister Harp Wheel Duffle Trolley 62 CM Grey,https://www.amazon.in/American-Tourister-Wheel-Duffle-Trolley/dp/B0BTHMMM38/ref=sr_1_282?crid=2M096C61O4MLT&keywords=bags&qid=1685048377&sprefix=ba%2Caps%2C283&sr=8-282,"1,799.00",4.4,5 ratings,18
PUMA Laptop Backpack IND II Black-CASTLEROCK,https://www.amazon.in/PUMA-Laptop-Backpack-IND-Black-CASTLEROCK/dp/B08BV2S9K1/ref=sr_1_285?crid=2M096C61O4MLT&keywords=bags&qid=1685048377&sprefix=ba%2Caps%2C283&sr=8-285,"1,349.00",4,72 ratings,18
HEROZ Hacker 50 litres Nylon Travel Laptop Backpack Water Resistant Slim Durable Computer Book Bag Tracking Fits Up to 17.3-inch Laptop (058- All) (Grey & Red),https://www.amazon.in/HEROZ-Backpack-Resistant-Computer-17-3-inch/dp/B083N53TWB/ref=sr_1_286?crid=2M096C61O4MLT&keywords=bags&qid=1685048377&sprefix=ba%2Caps%2C283&sr=8-286,"1,599.00",4.2,"3,797 ratings",18
F Gear Sedna 27 Liters Laptop Backpack Sch Bag(Brown),https://www.amazon.in/F-Gear-Sedna-Laptop-Backpack-Brown/dp/B072N83D9M/ref=sr_1_287?crid=2M096C61O4MLT&keywords=bags&qid=1685048377&sprefix=ba%2Caps%2C283&sr=8-287,"1,249.00",4.2,168 ratings,18
Aashiya Trades Pink Unicorn bagpack Fashion School Backpack Girls Bookbag Set Student Laptop Backpack College going bag with lunch bag and pouch,https://www.amazon.in/Aashiya-Trades-Unicorn-bagpack-Backpack/dp/B0C4TXFXJW/ref=sr_1_288?crid=2M096C61O4MLT&keywords=bags&qid=1685048377&sprefix=ba%2Caps%2C283&sr=8-288,820,0,0,18
Wildcraft Nylon 18 Inch Black Travel Duffle (Frisbee 2_Black),https://www.amazon.in/Wildcraft-Travel-Duffle-Frisbee-2_Black/dp/B019DWDO9Y/ref=sr_1_291?crid=2M096C61O4MLT&keywords=bags&qid=1685048377&sprefix=ba%2Caps%2C283&sr=8-291,990,4.1,156 ratings,18
"FLYMANN ECO-18 Laptop Backpack Men's Fashion Business Bag, College, Travel Bag Multi-function Casual Laptop Bag",https://www.amazon.in/FLYMANN-ECO-18-Backpack-Business-Multi-function/dp/B0BZ3X893K/ref=sr_1_292?crid=2M096C61O4MLT&keywords=bags&qid=1685048377&sprefix=ba%2Caps%2C283&sr=8-292,999,5,2 ratings,18
"Wearslim Gym Bag, Sports Edition PU Leather Gym Duffel Bag, Crossbody Bag, Gym Yoga Bag, Travel Shoulder Bag for Men and Women - Black",https://www.amazon.in/Wearslim-Sports-Leather-Crossbody-Shoulder/dp/B096B9SZWN/ref=sr_1_292?crid=2M096C61O4MLT&keywords=bags&qid=1685048384&sprefix=ba%2Caps%2C283&sr=8-292,299,5,1 rating,19
"FUR JADEN Travel Laptop Backpack, Business Backpacks with USB Charging Port, Water Resistant College School Computer Bag for Men & Women Fits Under 15.6 inch Laptop and Notebook",https://www.amazon.in/Backpack-Business-Backpacks-Charging-Resistant/dp/B094DGXXR5/ref=sr_1_293?crid=2M096C61O4MLT&keywords=bags&qid=1685048384&sprefix=ba%2Caps%2C283&sr=8-293,"1,685.00",4.1,155 ratings,19
Genie Plaids 19 Maroon Backpack Collection,https://www.amazon.in/Genie-Plaids-Latest-Backpack-Collection/dp/B0893ZWXQJ/ref=sr_1_294?crid=2M096C61O4MLT&keywords=bags&qid=1685048384&sprefix=ba%2Caps%2C283&sr=8-294,"1,613",4.2,243 ratings,19
Lavie Sport Atlantis Backpack with Laptop Sleeve | Men | Women | 15 inch Laptop Compatible | 3 compartments | Office Business Casual Bagpack,https://www.amazon.in/Lavie-Sport-Laptop-Backpack-BDEI323043M3/dp/B07VCKRMJ5/ref=sr_1_296?crid=2M096C61O4MLT&keywords=bags&qid=1685048384&sprefix=ba%2Caps%2C283&sr=8-296,969,4.4,330 ratings,19
"Arctic Hunter Gaming Backpack Laptop Bag for 15.6 inch Laptop Biking Backpack for Men Water-Resistant Stylish Semi-Hard Armored Backpack with USB Port for Men and Women Daily Use Students, Black",https://www.amazon.in/Semi-Hard-Anti-Theft-Backpack-Waterproof-Charging/dp/B07X399726/ref=sr_1_297?crid=2M096C61O4MLT&keywords=bags&qid=1685048384&sprefix=ba%2Caps%2C283&sr=8-297,"2,659.00",4.3,174 ratings,19
"Skybags Drip NXT 03 Unisex Daypack Backpack with Drawstring Pocket, Black, SK BPDRNT3BLK",https://www.amazon.in/Skybags-Backpack-Drawstring-SK-BPDRNT3BLK/dp/B0BFXMRH19/ref=sr_1_298?crid=2M096C61O4MLT&keywords=bags&qid=1685048384&sprefix=ba%2Caps%2C283&sr=8-298,"1,828.00",4.1,21 ratings,19
Wildcraft Turnaround Polyester 35 Ltrs Blue Laptop Bag (8903338054702),https://www.amazon.in/Wildcraft-Turnaround-Polyester-Laptop-8903338054702/dp/B012D51GXO/ref=sr_1_301?crid=2M096C61O4MLT&keywords=bags&qid=1685048384&sprefix=ba%2Caps%2C283&sr=8-301,"1,698.00",4.3,"1,179 ratings",19
"BROGBUS pu Leather Men Bag Casual Business Messenger Bag for Cross body Bag Male Shoulder Bags PU Leather Sling Messenger Bag (Brown, L- 10.05inch H- 11.5inch W- 3inch)",https://www.amazon.in/BROGBUS-Business-Messenger-Sling-10-05inch/dp/B09QLD9GJY/ref=sr_1_304?crid=2M096C61O4MLT&keywords=bags&qid=1685048384&sprefix=ba%2Caps%2C283&sr=8-304,939,4,534 ratings,19
Skybags Kick 24L Unisex Adjustable Strap Polyester Blue Laptop Backpack,https://www.amazon.in/Skybags-Unisex-Adjustable-Polyester-Backpack/dp/B0BJ763F7Y/ref=sr_1_306?crid=2M096C61O4MLT&keywords=bags&qid=1685048384&sprefix=ba%2Caps%2C283&sr=8-306,"1,299.00",4.3,26 ratings,19
Gear Superior 16LWater Resistant School Bag//Backpack/College Bag for Men/Women - Black,https://www.amazon.in/Gear-Superior-Casual-Backpack-BKPSPRIOR0001/dp/B08GY2ZN96/ref=sr_1_307?crid=2M096C61O4MLT&keywords=bags&qid=1685048384&sprefix=ba%2Caps%2C283&sr=8-307,399,3.9,276 ratings,19
"Wooum Wide Opening Pencil Bag, Pen Pouch, Pen Bag, Pencil Holder, School Supplies Stationary Bag Big Capacity (Navy Blue)",https://www.amazon.in/Wooum-Opening-Supplies-Stationary-Capacity/dp/B0BSFNVFL7/ref=sr_1_308?crid=2M096C61O4MLT&keywords=bags&qid=1685048384&sprefix=ba%2Caps%2C283&sr=8-308,298,4.2,55 ratings,19
F Gear Sniper Lite V2 30 Liters Black Laptop Backpack,https://www.amazon.in/F-Gear-Sniper-Lite-V2-Black-Backpack/dp/B015FANZ7E/ref=sr_1_308?crid=2M096C61O4MLT&keywords=bags&qid=1685048386&sprefix=ba%2Caps%2C283&sr=8-308,999,4.3,"4,992 ratings",20
